目录树结构 - 2025-11-09 09:05:28
根目录: C:\MC\.minecraft\versions\Blue Archive
包含文件内容: 否
============================================================

└── [Blue Archive]
    ├── [backups]
    │   └── 2025-09-27_21-29-03_新世纪大冒险-重生.zip (294.8 MB)
    ├── [BiliBiliMediaFiles]
    │   ├── BBDown.exe (17.07 MB)
    │   ├── c4fd9a76-e3e2-42d6-ab1c-299e5a9d5899.mp4 (40.27 MB)
    │   ├── ffmpeg.exe (185.24 MB)
    │   └── video.json (136 B)
    ├── [Blue Archive-natives]
    │   ├── glfw.dll (357 KB)
    │   ├── jemalloc.dll (275 KB)
    │   ├── jna2439560872727224264.dll (229.5 KB)
    │   ├── jna2439560872727224264.dll.x (0 B)
    │   ├── lwjgl.dll (446.5 KB)
    │   ├── lwjgl_opengl.dll (354 KB)
    │   ├── lwjgl_stb.dll (494.5 KB)
    │   └── OpenAL.dll (1.08 MB)
    ├── [blueprints]
    │   └── [rain2744]
    │       ├── [scans]
    │   ├── crashexploitfixer-forge-1.1.0+1.20.1.jar (672.58 KB)
    │   ├── CreativeCore_FORGE_v2.12.32_mc1.20.1.jar (1.1 MB)
    │   ├── cupboard-1.20.1-2.7.jar (25.37 KB)
    │   ├── curios-forge-5.14.1+1.20.1.jar (388.74 KB)
    │   ├── domum_ornamentum-1.20.1-1.0.292-snapshot-universal.jar (1.09 MB)
    │   ├── Dungeon Crawl-1.20.1-2.3.15.jar (740.35 KB)
    │   ├── embeddium-0.3.31+mc1.20.1.jar (1.26 MB)
    │   ├── enchantedlib-0.3.11.jar (105.41 KB)
    │   ├── EpheroLib-1.20.1-FORGE-1.2.0.jar (739.13 KB)
    │   ├── farsight-1.20.1-4.5.jar (431.01 KB)
    │   ├── FastEvent-1.20.1-1.1.1.jar (32.02 KB)
    │   ├── flerovium-forge-1.20.1-1.2.16-all.jar (228.11 KB)
    │   ├── flib-1.20.1-0.0.15.jar (285.16 KB)
    │   ├── framework-forge-1.20.1-0.7.15.jar (302.3 KB)
    │   ├── ftb-library-forge-2001.2.10.jar (773.32 KB)
    │   ├── ftb-ultimine-forge-2001.1.7.jar (112.25 KB)
    │   ├── fzzy_config-0.7.3+1.20.1+forge.jar (2.21 MB)
    │   ├── geckolib-forge-1.20.1-4.8.2.jar (1014.63 KB)
    │   ├── getittogetherdrops-forge-1.20-1.3.jar (7.68 KB)
    │   ├── GlitchCore-forge-1.20.1-0.0.1.1.jar (85.5 KB)
    │   ├── GPUTape-1.18x-1.21x-1.0.5.1.jar (19.82 KB)
    │   ├── ImmediatelyFast-Forge-1.5.2+1.20.4.jar (415.18 KB)
    │   ├── kotlinforforge-4.11.0-all.jar (6.86 MB)
    │   ├── libraryferret-forge-1.20.1-4.0.0.jar (238.68 KB)
    │   ├── MaFgLib-0.1.14-mc1.20.1.jar (509.48 KB)
    │   ├── Mo-Glass-1.7.1-MC1.20.1-Forge.jar (2.05 MB)
    │   ├── modlist.txt (5.95 KB)
    │   ├── moonlight-1.20-2.16.16-forge.jar (1.27 MB)
    │   ├── Neruina-2.1.2-forge+1.20.1.jar (2.94 MB)
    │   ├── noisium-forge-2.3.0+mc1.20-1.20.1.jar (213.04 KB)
    │   ├── obscure_api-18.jar (1.08 MB)
    │   ├── oculus-mc1.20.1-1.8.0.jar (2.72 MB)
    │   ├── packetfixer-3.3.0-1.18-1.20.4-merged.jar (185.96 KB)
    │   ├── particle_core-0.2.6+1.20.1+forge.jar (95.65 KB)
    │   ├── Placebo-1.20.1-8.6.3.jar (275.85 KB)
    │   ├── player-animation-lib-forge-1.0.2-rc1+1.20.jar (177.18 KB)
    │   ├── pointblank-forge-1.20.1-1.9.6.jar (16.59 MB)
    │   ├── Prism-1.20.1-forge-1.0.5.jar (50.98 KB)
    │   ├── recipeessentials-1.20.1-4.0.jar (49.55 KB)
    │   ├── saturn-mc1.20.1-0.1.3.jar (90.16 KB)
    │   ├── Searchables-forge-1.20.1-1.0.3.jar (75.91 KB)
    │   ├── servercore-forge-1.5.2+1.20.1.jar (1.44 MB)
    │   ├── sophisticatedbackpacks-1.20.1-3.24.12.1411.jar (950.55 KB)
    │   ├── sophisticatedcore-1.20.1-1.2.107.1240.jar (1.37 MB)
    │   ├── structureessentials-1.20.1-4.8.jar (61.65 KB)
    │   ├── structure_gel-1.20.1-2.16.2.jar (943.39 KB)
    │   ├── TerraBlender-forge-1.20.1-3.0.1.10.jar (105.01 KB)
    │   ├── TFD v1.441 Release MC1.20.1 Forge.jar (24.09 MB)
    │   ├── waterbinaries-3.0.0-alpha.1.jar (167.99 MB)
    │   ├── waterframes-FORGE-mc1.20.1-v2.1.22.jar (249.49 KB)
    │   ├── watermedia-2.1.36.jar (36.1 MB)
    │   ├── watervision-FG-mc1.20.1-v0.1.0-alpha.jar (80.16 KB)
    │   ├── wp-1.0.jar (15.64 KB)
    │   ├── yet_another_config_lib_v3-3.6.6+1.20.1-forge.jar (1.05 MB)
    │   ├── youkaishomecoming-2.6.1.jar (5.76 MB)
    │   ├── Zeta-1.0-30.jar (982.98 KB)
    │   ├── [3D 皮肤层] skinlayers3d-forge-1.9.2-mc1.20.1.jar (1.01 MB)
    │   ├── [AI改进] AI-Improvements-1.20-0.5.2.jar (28.86 KB)
    │   ├── [Alex 的生物] alexsmobs-1.22.9.jar (25.13 MB)
    │   ├── [CoFH核心] cofh_core-1.20.1-11.0.2.56.jar (1.44 MB)
    │   ├── [JEI物品管理器] jei-1.20.1-forge-15.20.0.118.jar (1.34 MB)
    │   ├── [Macaw 的窗户] mcw-mcwwindows-2.4.1-mc1.20.1forge.jar (1.26 MB)
    │   ├── [Macaw 的门] mcw-doors-1.1.2-mc1.20.1forge.jar (1.19 MB)
    │   ├── [Macaw的栅栏与墙] mcw-fences-1.2.0-1.20.1forge.jar (679.51 KB)
    │   ├── [Macaw的桥梁] mcw-bridges-3.1.0-mc1.20.1forge.jar (668.35 KB)
    │   ├── [Mowzie的生物] mowziesmobs-1.7.3.jar (33.61 MB)
    │   ├── [MrCrayfish 的家具] cfm-forge-1.20.1-7.0.0-pre36.jar (2.49 MB)
    │   ├── [Sensei的珍藏] BlueArchivePaintings_1.20.1-1.0.0.jar (16.21 MB)
    │   ├── [Xaero的世界地图] XaerosWorldMap_1.39.12_Forge_1.20.jar (938.28 KB)
    │   ├── [Xaero的小地图] Xaeros_Minimap_25.2.10_Forge_1.20.jar (1.64 MB)
    │   ├── [万用皮肤补丁] CustomSkinLoader_ForgeV2-14.26.1.jar (150.19 KB)
    │   ├── [全息蓝图] Forgematica-0.1.13-mc1.20.1.jar (974.12 KB)
    │   ├── [内存泄漏修复] memoryleakfix-forge-1.17+-1.1.5.jar (222.58 KB)
    │   ├── [农夫乐事] FarmersDelight-1.20.1-1.2.9.jar (2.84 MB)
    │   ├── [冰中有宝] rare-ice-0.6.0.jar (42.38 KB)
    │   ├── [冰山] Iceberg-1.20.1-forge-1.1.25.jar (131.4 KB)
    │   ├── [前置]player-animation-lib-forge-1.0.2-rc1+1.20.jar (177.18 KB)
    │   ├── [加速火把] Torcherino-forge-1.20.1-20.0.0.jar (117.42 KB)
    │   ├── [动态的树／有活力的树] DynamicTrees-1.20.1-1.4.7.jar (3.58 MB)
    │   ├── [动态的树：夸克附属] DynamicTreesQuark-1.20.1-2.5.3.jar (453.34 KB)
    │   ├── [动态的树：超多生物群系附属] DynamicTreesBOP-1.20.1-3.3.3.jar (403.74 KB)
    │   ├── [地幔] Mantle-1.20.1-1.11.79.jar (1.41 MB)
    │   ├── [地牢浮现之时] DungeonsArise-1.20.x-2.1.58-release.jar (8.36 MB)
    │   ├── [坚固地牢] stalwart-dungeons-1.20.1-1.2.8.jar (1 MB)
    │   ├── [多态合成] polymorph-forge-0.49.10+1.20.1.jar (292.58 KB)
    │   ├── [天空村庄] SkyVillages-1.0.4-1.19.2-1.20.1-forge-release.jar (241.08 KB)
    │   ├── [失落废墟] AdditionalStructures-1.20.x-(v.4.2.2).jar (1.45 MB)
    │   ├── [失落的城市] lostcities-1.20-7.4.5.jar (1.19 MB)
    │   ├── [夸克] Quark-4.0-462.jar (14.24 MB)
    │   ├── [奇异饰品] artifacts-forge-9.5.16.jar (830.52 KB)
    │   ├── [女仆实用任务] 1.20.1-maid_useful_task-1.3.7-all.jar (330.74 KB)
    │   ├── [实体渲染机制优化] entityculling-forge-1.9.3-mc1.20.1.jar (466.68 KB)
    │   ├── [客户端微调] clienttweaks-forge-1.20.1-11.1.5.jar (134.7 KB)
    │   ├── [属性修复] AttributeFix-Forge-1.20.1-21.0.4.jar (19.01 KB)
    │   ├── [帕秋莉手册] Patchouli-1.20.1-84.1-FORGE.jar (627.65 KB)
    │   ├── [平滑区块保存] smoothchunk-1.20.1-4.1.jar (13.92 KB)
    │   ├── [幽邃黑暗] deeperdarker-forge-1.20.1-1.3.3.jar (17.02 MB)
    │   ├── [异步粒子] AsyncParticles-2.4.0-beta.3+1.20.1.jar (1.24 MB)
    │   ├── [循环] Cyclic-1.20.1-1.13.6.jar (4.39 MB)
    │   ├── [护甲上限突破] overloadedarmorbar-1.20.1-1.jar (13.71 KB)
    │   ├── [救救我的答辩网络] smsn-forge-1.3.2-1.20.1.jar (104.19 KB)
    │   ├── [数据包错误修复：重生] datapackloaderrorfix-FORGE-1.20.x-a6138df.jar (40.58 KB)
    │   ├── [星光] starlight-1.1.2+forge.1cda73c.jar (107.99 KB)
    │   ├── [暮色森林] twilightforest-1.20.1-4.3.2508-universal.jar (22.25 MB)
    │   ├── [暮色风味乐事] twilightdelight-2.0.17.jar (1.37 MB)
    │   ├── [更凶猛的末影龙] dragonfight-1.20.1-4.7.jar (37.55 KB)
    │   ├── [更多动画] notenoughanimations-forge-1.10.6-mc1.20.1.jar (823.49 KB)
    │   ├── [更多熔炉] ironfurnaces-1.20.1-4.1.6.jar (594.76 KB)
    │   ├── [更多箱子] ironchest-1.20.1-14.4.4.jar (303.99 KB)
    │   ├── [更多附魔] somanyenchantments-0.4.1.jar (120.51 KB)
    │   ├── [更好的村庄] bettervillage-forge-1.20.1-3.3.1-all.jar (2.49 MB)
    │   ├── [更好的树叶渲染优化重铸版] CullLessLeaves-Reforged-1.20.1-1.0.5.jar (21.95 KB)
    │   ├── [更好的经验修补] BetterThanMending-1.7.2.jar (4.98 KB)
    │   ├── [树叶快速腐烂] FastLeafDecay-32.jar (9.6 KB)
    │   ├── [氪Forge版] KryptonReforged-0.2.3.jar (201.91 KB)
    │   ├── [水产业2／水产品2] Aquaculture-1.20.1-2.5.5.jar (587.08 KB)
    │   ├── [永恒枪械工坊：零] tacz-1.20.1-1.1.6-hotfix.jar (45.61 MB)
    │   ├── [沉浸式飞机] immersive_aircraft-1.4.0+1.20.1-forge.jar (2.32 MB)
    │   ├── [没有史莱姆的超平坦世界] superflatworldnoslimes-1.20.1-3.5.jar (19.44 KB)
    │   ├── [流畅加载重置版] smoothboot(reloaded)-mc1.20.1-0.0.4.jar (40.08 KB)
    │   ├── [海灵物语] aquamirae-forge-1.20.1-6.1.2.jar (17.12 MB)
    │   ├── [潘马斯农场2] pamhc2crops-1.20-1.0.3.jar (1 MB)
    │   ├── [潘马斯农场2] pamhc2foodcore-1.20.4-1.0.5.jar (890.13 KB)
    │   ├── [潘马斯农场2] pamhc2foodextended-1.20.4-1.0.1.jar (1.97 MB)
    │   ├── [潘马斯农场2] pamhc2trees-1.20-1.0.2.jar (759.08 KB)
    │   ├── [潮汐小镇] tidal-towns-1.3.4.jar (107.52 KB)
    │   ├── [炼金化学] alchemistry-1.20.1-2.3.4.jar (3.49 MB)
    │   ├── [物品物理掉落] ItemPhysic_FORGE_v1.8.8_mc1.20.1.jar (53.59 KB)
    │   ├── [物理声效重制版] sound-physics-remastered-forge-1.20.1-1.5.1.jar (202.13 KB)
    │   ├── [玉 🔍] Jade-1.20.1-Forge-11.13.2.jar (539.54 KB)
    │   ├── [现代化 UI] ModernUI-Forge-1.20.1-3.12.0.1-universal.jar (23.94 MB)
    │   ├── [现代化修复] modernfix-forge-5.25.0+mc1.20.1.jar (876.84 KB)
    │   ├── [生活调味料：胡萝卜版] solcarrot-1.20.1-1.15.1.jar (101.74 KB)
    │   ├── [等价交换重制版] ProjectE-1.20.1-PE1.0.1.jar (2.15 MB)
    │   ├── [等价兼容] ProjectE_Integration-1.20.1-7.2.5.jar (234.65 KB)
    │   ├── [终极汽车] car-forge-1.20.1-1.0.45.jar (2.54 MB)
    │   ├── [绘画之乐] xercapaint-1.20.1-1.0.1.jar (391.42 KB)
    │   ├── [维度同步修复] dimensionalsycnfixes-1.20.1-0.0.1.jar (3.01 KB)
    │   ├── [聊天头像] chat_heads-0.14.0-forge-1.20.jar (701.57 KB)
    │   ├── [胡萝卜厨房] kitchenkarrot-1.20.1-0.6.4b.jar (989.91 KB)
    │   ├── [脚步声Forge版] PresenceFootsteps-1.20.1-1.9.1-beta.1.jar (6.75 MB)
    │   ├── [自动汉化更新] I18nUpdateMod-3.7.0-all.jar (48.56 KB)
    │   ├── [自动钓鱼Forge版] forgeautofish-6.0.0-1.20.1.jar (119.53 KB)
    │   ├── [自定义加载画面] loadingscreens-1.20-1.0.1.jar (1.43 MB)
    │   ├── [苹果皮] appleskin-forge-mc1.20.1-2.5.1.jar (46.32 KB)
    │   ├── [落叶] fallingleaves-1.20.1-2.1.2.jar (121.3 KB)
    │   ├── [蜜蜂领域／黄蜂领域] the_bumblezone-7.9.4+1.20.1-forge.jar (65.91 MB)
    │   ├── [警卫村民] guardvillagers-1.20.1-1.6.11.jar (195.1 KB)
    │   ├── [试验假人] dummmmmmy-1.20-2.0.9.jar (354.54 KB)
    │   ├── [超多生物群系] BiomesOPlenty-forge-1.20.1-19.0.0.96.jar (21.34 MB)
    │   ├── [车万女仆] touhoulittlemaid-1.4.5-forge+mc1.20.1.jar (21.25 MB)
    │   ├── [辣条工艺 2] latiaocraft2-forge-1.20.1-1.2.2.jar (1.42 MB)
    │   ├── [进度牌匾] AdvancementPlaques-1.20.1-forge-1.6.9.jar (203.96 KB)
    │   ├── [通用拼音搜索] jecharacters-1.20.1-forge-4.6.1.jar (260.44 KB)
    │   ├── [逝去的下界] bygonenether-1.3.2-1.20.x.jar (7.29 MB)
    │   ├── [配置界面] configured-forge-1.20.1-2.2.3.jar (409.11 KB)
    │   ├── [钌] ruok-forge_1.20.1-1.7.2.jar (323.24 KB)
    │   ├── [铁氧体磁芯] ferritecore-6.0.1-forge.jar (120.15 KB)
    │   ├── [铷 · 扩展] rubidium-extra-0.5.4.4+mc1.20.1-build.131.jar (555.28 KB)
    │   ├── [锦致装饰] supplementaries-1.20-3.1.41.jar (13.02 MB)
    │   ├── [键位冲突显示] Controlling-forge-1.20.1-12.0.2.jar (112.58 KB)
    │   ├── [镭] radium-mc1.20.1-0.12.4+git.26c9d8e.jar (696.73 KB)
    │   ├── [闪烁修复] flickerfix-1.20.1-4.0.1.jar (5.5 KB)
    │   ├── [附魔描述] EnchantmentDescriptions-Forge-1.20.1-17.1.19.jar (67.85 KB)
    │   ├── [鞘翅插槽／鞘翅槽位] elytraslot-forge-6.4.4+1.20.1.jar (98.3 KB)
    │   ├── [预生成区块] Chunky-1.3.146.jar (333.45 KB)
    │   ├── [饮酒作乐] BrewinAndChewin-1.20.1-3.2.1.jar (1.15 MB)
    │   ├── [鼠标手势] MouseTweaks-forge-mc1.20.1-2.25.1.jar (74.45 KB)
    │   └── [龙骑士重置版] dragonmounts-1.20.1-1.2.3-beta.jar (561.87 KB)
    ├── [opf_cache]
    │   ├── 16597248e7a0c18f941dfd53d44465c8631c1252 (743.99 KB)
    │   └── 16597248e7a0c18f941dfd53d44465c8631c1252.pgc (2.4 MB)
    ├── [patchouli_books]
    ├── [PCL]
    │   ├── Logo.png (61.62 KB)
    │   └── Setup.ini (590 B)
    ├── [pfm]
    │   ├── [cache]
    │   │   ├── [pfm-assetpack]
    │   │   │   ├── [assets]
    │   │   │   │   └── [pfm]
    │   │   │   │       ├── [blockstates]
    │   │   │   │       │   ├── acacia_black_classic_bed.json (349 B)
    │   │   │   │       │   ├── acacia_black_simple_bed.json (349 B)
    │   │   │   │       │   ├── acacia_blue_classic_bed.json (349 B)
    │   │   │   │       │   ├── acacia_blue_simple_bed.json (349 B)
    │   │   │   │       │   ├── acacia_brown_classic_bed.json (349 B)
    │   │   │   │       │   ├── acacia_brown_simple_bed.json (349 B)
    │   │   │   │       │   ├── acacia_chair.json (329 B)
    │   │   │   │       │   ├── acacia_chair_classic.json (361 B)
    │   │   │   │       │   ├── acacia_chair_dinner.json (357 B)
    │   │   │   │       │   ├── acacia_chair_modern.json (357 B)
    │   │   │   │       │   ├── acacia_classic_nightstand.json (381 B)
    │   │   │   │       │   ├── acacia_classic_stool.json (361 B)
    │   │   │   │       │   ├── acacia_coffee_table_basic.json (189 B)
    │   │   │   │       │   ├── acacia_coffee_table_classic.json (87 B)
    │   │   │   │       │   ├── acacia_coffee_table_modern.json (191 B)
    │   │   │   │       │   ├── acacia_cyan_classic_bed.json (349 B)
    │   │   │   │       │   ├── acacia_cyan_simple_bed.json (349 B)
    │   │   │   │       │   ├── acacia_desk_basic.json (77 B)
    │   │   │   │       │   ├── acacia_desk_cabinet_basic.json (469 B)
    │   │   │   │       │   ├── acacia_gray_classic_bed.json (349 B)
    │   │   │   │       │   ├── acacia_gray_simple_bed.json (349 B)
    │   │   │   │       │   ├── acacia_green_classic_bed.json (349 B)
    │   │   │   │       │   ├── acacia_green_simple_bed.json (349 B)
    │   │   │   │       │   ├── acacia_kitchen_cabinet.json (457 B)
    │   │   │   │       │   ├── acacia_kitchen_counter.json (457 B)
    │   │   │   │       │   ├── acacia_kitchen_counter_oven.json (477 B)
    │   │   │   │       │   ├── acacia_kitchen_drawer.json (453 B)
    │   │   │   │       │   ├── acacia_kitchen_sink.json (445 B)
    │   │   │   │       │   ├── acacia_kitchen_wall_counter.json (477 B)
    │   │   │   │       │   ├── acacia_kitchen_wall_drawer.json (473 B)
    │   │   │   │       │   ├── acacia_kitchen_wall_small_drawer.json (497 B)
    │   │   │   │       │   ├── acacia_light_blue_classic_bed.json (349 B)
    │   │   │   │       │   ├── acacia_light_blue_simple_bed.json (349 B)
    │   │   │   │       │   ├── acacia_light_gray_classic_bed.json (349 B)
    │   │   │   │       │   ├── acacia_light_gray_simple_bed.json (349 B)
    │   │   │   │       │   ├── acacia_lime_classic_bed.json (349 B)
    │   │   │   │       │   ├── acacia_lime_simple_bed.json (349 B)
    │   │   │   │       │   ├── acacia_log_stool.json (345 B)
    │   │   │   │       │   ├── acacia_magenta_classic_bed.json (349 B)
    │   │   │   │       │   ├── acacia_magenta_simple_bed.json (349 B)
    │   │   │   │       │   ├── acacia_modern_stool.json (357 B)
    │   │   │   │       │   ├── acacia_orange_classic_bed.json (349 B)
    │   │   │   │       │   ├── acacia_orange_simple_bed.json (349 B)
    │   │   │   │       │   ├── acacia_pink_classic_bed.json (349 B)
    │   │   │   │       │   ├── acacia_pink_simple_bed.json (349 B)
    │   │   │   │       │   ├── acacia_purple_classic_bed.json (349 B)
    │   │   │   │       │   ├── acacia_purple_simple_bed.json (349 B)
    │   │   │   │       │   ├── acacia_raw_table_log.json (345 B)
    │   │   │   │       │   ├── acacia_red_classic_bed.json (349 B)
    │   │   │   │       │   ├── acacia_red_simple_bed.json (349 B)
    │   │   │   │       │   ├── acacia_simple_bunk_ladder.json (381 B)
